(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) //                      MITgcm UV
(PID.TID 0000.0001) //                      =========
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // execution environment starting up...
(PID.TID 0000.0001) // Run starting Wed Apr  1 14:19:48 1998
(PID.TID 0000.0001) // on melville.lcs.mit.edu
(PID.TID 0000.0001) // account cnh
(PID.TID 0000.0001) // MITgcm UV Release: $Name$
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Execution Environment parameter file "eedata"
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) ># Example "eedata" file
(PID.TID 0000.0001) ># Lines beginning "#" are comments
(PID.TID 0000.0001) ># nTx - No. threads per process in X
(PID.TID 0000.0001) ># nTy - No. threads per process in Y
(PID.TID 0000.0001) > &EEPARMS
(PID.TID 0000.0001) > &
(PID.TID 0000.0001) ># Note: Some systems use & as the
(PID.TID 0000.0001) ># namelist terminator. Other systems
(PID.TID 0000.0001) ># use a / character (as shown here).
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Computational Grid Specification ( see files "SIZE.h" )
(PID.TID 0000.0001) //                                  ( and "eedata"       )
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001)      nPx =    1 ; /* No. processes in X */
(PID.TID 0000.0001)      nPy =    1 ; /* No. processes in Y */
(PID.TID 0000.0001)      nSx =    1 ; /* No. tiles in X per process */
(PID.TID 0000.0001)      nSy =    1 ; /* No. tiles in Y per process */
(PID.TID 0000.0001)      sNx =    1 ; /* Tile size in X */
(PID.TID 0000.0001)      sNy =   64 ; /* Tile size in Y */
(PID.TID 0000.0001)      OLx =    5 ; /* Tile overlap distance in X */
(PID.TID 0000.0001)      OLy =    5 ; /* Tile overlap distance in Y */
(PID.TID 0000.0001)      nTx =    1 ; /* No. threads in X per process */
(PID.TID 0000.0001)      nTy =    1 ; /* No. threads in Y per process */
(PID.TID 0000.0001)       Nr =    5 ; /* No. levels in the vertical   */
(PID.TID 0000.0001)       nX =    1 ; /* Total domain size in X ( = nPx*nSx*sNx ) */
(PID.TID 0000.0001)       nY =   64 ; /* Total domain size in Y ( = nPy*nSy*sNy ) */
(PID.TID 0000.0001)   nTiles =    1 ; /* Total no. tiles per process ( = nSx*nSy ) */
(PID.TID 0000.0001)   nProcs =    1 ; /* Total no. processes ( = nPx*nPy ) */
(PID.TID 0000.0001) nThreads =    1 ; /* Total no. threads per process ( = nTx*nTy ) */
(PID.TID 0000.0001) usingMPI =    F ; /* Flag used to control whether MPI is in use */
(PID.TID 0000.0001)                   /*  note: To execute a program with MPI calls */
(PID.TID 0000.0001)                   /*  it must be launched appropriately e.g     */
(PID.TID 0000.0001)                   /*  "mpirun -np 64 ......"                    */
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Mapping of tiles to threads
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // -o- Thread   1, tiles (   1:   1,   1:   1)
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Tile <-> Tile connectvity table
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Tile number: 000001 (process no. = 000001)
(PID.TID 0000.0001) //        WEST: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, bj = 000001
(PID.TID 0000.0001) //        EAST: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, bj = 000001
(PID.TID 0000.0001) //       SOUTH: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, b  yC=  -88.59375000000000       -85.78125000000000     
   -82.96875000000000       -80.15625000000000       -77.34375000000000     
   -74.53125000000000       -71.71875000000000       -68.90625000000000     
   -66.09375000000000       -63.28125000000000       -60.46875000000000     
   -57.65625000000000       -54.84375000000000       -52.03125000000000     
   -49.21875000000000       -46.40625000000000       -43.59375000000000     
   -40.78125000000000       -37.96875000000000       -35.15625000000000     
   -32.34375000000000       -29.53125000000000       -26.71875000000000     
   -23.90625000000000       -21.09375000000000       -18.28125000000000     
   -15.46875000000000       -12.65625000000000       -9.843750000000000     
   -7.031250000000000       -4.218750000000000       -1.406250000000000     
    1.406250000000000        4.218750000000000        7.031250000000000     
    9.843750000000000        12.65625000000000        15.46875000000000     
    18.28125000000000        21.09375000000000        23.90625000000000     
    26.71875000000000        29.53125000000000        32.34375000000000     
    35.15625000000000        37.96875000000000        40.78125000000000     
    43.59375000000000        46.40625000000000        49.21875000000000     
    52.03125000000000        54.84375000000000        57.65625000000000     
    60.46875000000000        63.28125000000000        66.09375000000000     
    68.90625000000000        71.71875000000000        74.53125000000000     
    77.34375000000000        80.15625000000000        82.96875000000000     
    85.78125000000000        88.59375000000000     
 dxF=   7673.714381622298        23002.65649478360     
    38276.18319365421        53457.49921461356        68510.03143764105     
    83397.51699416523        98084.09062749070        112534.3710953429     
    126713.5464063795        140587.4576853274        154122.6814647045     
    167286.6102048804        180047.5308484964        192374.7012199971     
    204238.4240862251        215610.1186996563        226462.3896519241     
    236769.0928717577        246505.3986083400        255647.8512483520     
    264174.4258225996        272064.5810660936        279299.3089037566     
    285861.1802425402        291734.3869596373        296904.7799856344     
    301359.9033908587        305089.0243928044        308083.1592123453     
    310335.0947164461        311839.4057952310        312592.4684315491     
    312592.4684315491        311839.4057952310        310335.0947164461     
    308083.1592123453        305089.0243928044        301359.9033908587     
    296904.7799856344        291734.3869596373        285861.1802425402     
    279299.3089037566        272064.5810660936        264174.4258225996     
    255647.8512483520        246505.3986083400        236769.0928717577     
    226462.3896519241        215610.1186996563        204238.4240862251     
    192374.7012199971        180047.5308484964        167286.6102048804     
    154122.6814647045        140587.4576853274        126713.5464063795     
    112534.3710953429        98084.09062749070        83397.51699416523     
    68510.03143764105        53457.49921461356        38276.18319365421     
    23002.65649478360        7673.714381622298     
 dyF=   312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091     
 dxG=  1.9145902537803480E-011   15342.80640463982     
    30648.65064477965        45880.65960101153        61002.13802959343     
    75976.65696450579        90768.14147802141        105340.9575883663     
    119659.9981051027        133690.7672054259        147399.4635376230     
    160753.0616514898        173719.3915595329        186267.2162372875     
    198366.3068760452        209987.5157067021        221102.8462192875     
    231685.5206090085        241710.0442863275        251152.2672956614     
    259989.4424947395        268200.2803544621        275765.0002472408     
    282665.3781002625        288884.7902988777        294408.2537343438     
    299222.4618994463        303315.8169450409        306678.4576202870     
    309302.2830292655        311180.9721467461        312309.9990460912     
    312686.6438026091        312309.9990460912        311180.9721467461     
    309302.2830292655        306678.4576202870        303315.8169450409     
    299222.4618994463        294408.2537343438        288884.7902988777     
    282665.3781002625        275765.0002472408        268200.2803544621     
    259989.4424947395        251152.2672956614        241710.0442863275     
    231685.5206090085        221102.8462192875        209987.5157067021     
    198366.3068760452        186267.2162372875        173719.3915595329     
    160753.0616514898        147399.4635376230        133690.7672054259     
    119659.9981051027        105340.9575883663        90768.14147802141     
    75976.65696450579        61002.13802959343        45880.65960101153     
    30648.65064477965        15342.80640463982     
 dyG=   312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091     
 dxC=   7673.714381622298        23002.65649478360     
    38276.18319365421        53457.49921461356        68510.03143764105     
    83397.51699416523        98084.09062749070        112534.3710953429     
    126713.5464063795        140587.4576853274        154122.6814647045     
    167286.6102048804        180047.5308484964        192374.7012199971     
    204238.4240862251        215610.1186996563        226462.3896519241     
    236769.0928717577        246505.3986083400        255647.8512483520     
    264174.4258225996        272064.5810660936        279299.3089037566     
    285861.1802425402        291734.3869596373        296904.7799856344     
    301359.9033908587        305089.0243928044        308083.1592123453     
    310335.0947164461        311839.4057952310        312592.4684315491     
    312592.4684315491        311839.4057952310        310335.0947164461     
    308083.1592123453        305089.0243928044        301359.9033908587     
    296904.7799856344        291734.3869596373        285861.1802425402     
    279299.3089037566        272064.5810660936        264174.4258225996     
    255647.8512483520        246505.3986083400        236769.0928717577     
    226462.3896519241        215610.1186996563        204238.4240862251     
    192374.7012199971        180047.5308484964        167286.6102048804     
    154122.6814647045        140587.4576853274        126713.5464063795     
    112534.3710953429        98084.09062749070        83397.51699416523     
    68510.03143764105        53457.49921461356        38276.18319365421     
    23002.65649478360        7673.714381622298     
 dyC=   312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091     
 dxV=  1.9145902537803480E-011   15342.80640463982     
    30648.65064477965        45880.65960101153        61002.13802959343     
    75976.65696450579        90768.14147802141        105340.9575883663     
    119659.9981051027        133690.7672054259        147399.4635376230     
    160753.0616514898        173719.3915595329        186267.2162372875     
    198366.3068760452        209987.5157067021        221102.8462192875     
    231685.5206090085        241710.0442863275        251152.2672956614     
    259989.4424947395        268200.2803544621        275765.0002472408     
    282665.3781002625        288884.7902988777        294408.2537343438     
    299222.4618994463        303315.8169450409        306678.4576202870     
    309302.2830292655        311180.9721467461        312309.9990460912     
    312686.6438026091        312309.9990460912        311180.9721467461     
    309302.2830292655        306678.4576202870        303315.8169450409     
    299222.4618994463        294408.2537343438        288884.7902988777     
    282665.3781002625        275765.0002472408        268200.2803544621     
    259989.4424947395        251152.2672956614        241710.0442863275     
    231685.5206090085        221102.8462192875        209987.5157067021     
    198366.3068760452        186267.2162372875        173719.3915595329     
    160753.0616514898        147399.4635376230        133690.7672054259     
    119659.9981051027        105340.9575883663        90768.14147802141     
    75976.65696450579        61002.13802959343        45880.65960101153     
    30648.65064477965        15342.80640463982     
 dyU=   312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091        312686.6438026091     
    312686.6438026091        312686.6438026091     
  rA=   2399227099.019018        7191901348.828057     
    11967249678.35171        16713767855.19299        21420021101.31771     
    26074671640.43704        30666506011.70350        35184462083.91881     
    39617655705.17892        43955406923.74861        48187265717.00000     
    52303037166.43333        56292806018.12741        60146960569.45659     
    63856215824.52238        67411635862.52304        70804655365.16847     
    74027100251.28452        77071207368.88658        79929643197.29683     
    82595521514.23444        85062419985.33159        87324395636.09566     
    89375999169.05872        91212288091.61066        92828838622.89705     
    94221756351.09474        95387685615.39165        96323817590.06651     
    97027897051.19698        97498227809.69106        97733676797.55542     
    97733676797.55542        97498227809.69106        97027897051.19698     
    96323817590.06651        95387685615.39165        94221756351.09474     
    92828838622.89705        91212288091.61066        89375999169.05872     
    87324395636.09566        85062419985.33159        82595521514.23444     
    79929643197.29683        77071207368.88658        74027100251.28452     
    70804655365.16847        67411635862.52304        63856215824.52238     
    60146960569.45659        56292806018.12741        52303037166.43333     
    48187265717.00000        43955406923.74861        39617655705.17892     
    35184462083.91881        30666506011.70350        26074671640.43704     
    21420021101.31771        16713767855.19299        11967249678.35171     
    7191901348.828057        2399227099.019018     
 rAw=   2399227099.019018        7191901348.828057     
    11967249678.35171        16713767855.19299        21420021101.31771     
    26074671640.43704        30666506011.70350        35184462083.91881     
    39617655705.17892        43955406923.74861        48187265717.00000     
    52303037166.43333        56292806018.12741        60146960569.45659     
    63856215824.52238        67411635862.52304        70804655365.16847     
    74027100251.28452        77071207368.88658        79929643197.29683     
    82595521514.23444        85062419985.33159        87324395636.09566     
    89375999169.05872        91212288091.61066        92828838622.89705     
    94221756351.09474        95387685615.39165        96323817590.06651     
    97027897051.19698        97498227809.69106        97733676797.55542     
    97733676797.55542        97498227809.69106        97027897051.19698     
    96323817590.06651        95387685615.39165        94221756351.09474     
    92828838622.89705        91212288091.61066        89375999169.05872     
    87324395636.09566        85062419985.33159        82595521514.23444     
    79929643197.29683        77071207368.88658        74027100251.28452     
    70804655365.16847        67411635862.52304        63856215824.52238     
    60146960569.45659        56292806018.12741        52303037166.43333     
    48187265717.00000        43955406923.74861        39617655705.17892     
    35184462083.91881        30666506011.70350        26074671640.43704     
    21420021101.31771        16713767855.19299        11967249678.35171     
    7191901348.828057        2399227099.019018     
 rAs=  0.0000000000000000E+000   4797008993.346594     
    9582461571.859739        14344829161.12175        19072638800.47595     
    23754500782.39423        28379136091.27882        32935403575.60110     
